Date,Temperature [°C],Humidity [%],Wind speed [m/s],Wind direction [°],Air pressure [hPa],Consumption (kWh)
10/1/2024 1:00,8.8,80,5.7,149,1023.5,0.45
10/1/2024 2:00,10.6,69,5.6,189,1018.9,0.48
10/1/2024 3:00,10.1,81,5.2,132,1026,0.41
10/1/2024 4:00,9.9,73,3.6,152,1035,0.46
10/1/2024 5:00,8.4,81,6.4,182,1025.1,0.45
10/1/2024 6:00,8.3,74,3.7,134,1022.1,0.42
10/1/2024 7:00,9.2,76,4.9,187,1034.9,0.52
10/1/2024 8:00,8.4,70,4.9,164,1022.5,0.41
10/1/2024 9:00,9.6,72,5,164,1033.1,0.5
10/1/2024 10:00,10,77,5.3,174,1026.2,0.52
10/1/2024 11:00,9.4,72,5.3,160,1022.8,0.38
10/1/2024 12:00,9.2,72,3.9,167,1027.1,0.42
10/1/2024 13:00,7.8,74,4.6,159,1026.2,0.45
10/1/2024 14:00,9.1,77,4.7,166,1036.3,0.51
10/1/2024 15:00,8.1,76,3.8,191,1038,0.43
10/1/2024 16:00,7.9,76,3.9,158,1032.4,0.54
10/1/2024 17:00,8.9,73,6.5,150,1035,0.49
10/1/2024 18:00,10.1,70,4.7,142,1033.5,0.46
10/1/2024 19:00,9.9,79,5.2,189,1024.5,0.39
10/1/2024 20:00,9.3,77,6.4,164,1030.9,0.45
10/1/2024 21:00,10.9,77,6.5,148,1035.6,0.52
10/1/2024 22:00,9.5,73,6.4,193,1019.4,0.39
10/1/2024 23:00,8.8,71,6.2,134,1034.1,0.52
10/2/2024 0:00,8.3,69,6.3,132,1021.7,0.53
10/2/2024 1:00,7.8,79,4.4,144,1021.9,0.48
10/2/2024 2:00,9.5,80,4.2,132,1031.9,0.44
10/2/2024 3:00,8,70,3.9,188,1021.5,0.54
10/2/2024 4:00,10.1,79,5.4,171,1019.1,0.42
10/2/2024 5:00,9.3,81,6.3,195,1025.2,0.45
10/2/2024 6:00,8.4,71,5.3,169,1030.7,0.5
10/2/2024 7:00,7.7,77,6.3,178,1030.7,0.42
10/2/2024 8:00,10.3,82,5.8,184,1031.4,0.43
10/2/2024 9:00,8.2,73,5.2,133,1035.8,0.48
10/2/2024 10:00,8.5,83,4.2,145,1034.8,0.47
10/2/2024 11:00,8.2,78,5.9,158,1027.8,0.45
10/2/2024 12:00,10.4,72,5.9,164,1028.8,0.52
10/2/2024 13:00,9.4,76,4.3,158,1035.1,0.43
10/2/2024 14:00,10.2,78,4.6,194,1032.7,0.47
10/2/2024 15:00,10.9,70,6.2,184,1021.2,0.53
10/2/2024 16:00,8.9,79,6.5,182,1034.3,0.46
10/2/2024 17:00,10.6,83,4.3,140,1028.3,0.44
10/2/2024 18:00,9.8,73,4.4,188,1029.7,0.48
10/2/2024 19:00,10,84,4.8,169,1021.5,0.49
10/2/2024 20:00,7.6,82,5.2,152,1036,0.4
10/2/2024 21:00,9.7,77,5.9,153,1019.9,0.5
10/2/2024 22:00,9.2,80,3.8,193,1030.1,0.54
10/2/2024 23:00,9.7,71,5.6,189,1018.9,0.51
10/3/2024 0:00,11,79,6,194,1019.3,0.55
10/3/2024 1:00,7.4,78,4.4,163,1036.5,0.54
10/3/2024 2:00,10.1,81,6.3,172,1021.8,0.43
10/3/2024 3:00,11,71,6.6,180,1026.4,0.41
10/3/2024 4:00,9.9,79,4.6,135,1028.2,0.39
10/3/2024 5:00,10.1,79,6.3,170,1036.1,0.55
10/3/2024 6:00,8.5,70,6.2,153,1025.1,0.49
10/3/2024 7:00,7.8,75,4.8,168,1026.7,0.38
10/3/2024 8:00,9.8,84,5.5,179,1034,0.43
10/3/2024 9:00,8.3,70,5.6,188,1022.4,0.41
10/3/2024 10:00,9.3,81,4.4,139,1034.9,0.52
10/3/2024 11:00,9.7,73,4.2,181,1028.3,0.39
10/3/2024 12:00,7.5,77,4.3,174,1026.9,0.51
10/3/2024 13:00,10.1,73,6.2,162,1028.9,0.52
10/3/2024 14:00,10.7,79,5.5,148,1034.5,0.49
10/3/2024 15:00,8.4,75,4,148,1025.2,0.52
10/3/2024 16:00,11,78,4.6,159,1031.3,0.5
10/3/2024 17:00,9,79,4,160,1036.6,0.47
10/3/2024 18:00,8.5,83,5,177,1032.7,0.48
10/3/2024 19:00,10.5,80,6.1,158,1021.3,0.52
10/3/2024 20:00,9.5,72,4.6,182,1037.3,0.4
10/3/2024 21:00,7.7,75,5.8,152,1021.5,0.53
